2, 
1998, 1960, 1911, 1874, 1838, 1804, 1772, 1738, 1705, 1675, 
1643, 1614, 1585, 1558, 1532, 1507, 1486, 1466, 1440, 1424, 
1410, 1396, 1385, 1377, 1371, 1366, 1363, 1363, 1363, 1367, 
1372, 1380, 1388, 1400, 1422, 1435, 1453, 1474, 1493, 1516, 
1541, 1566, 1594, 1622, 1654, 1684, 1716, 1749, 1784, 1819, 
1865, 1903, 1937, 1975, 2012, 2048, 2087, 2123, 2162, 2198, 
2234, 2269, 2307, 2338, 2372, 2404, 2447, 2476, 2504, 2531, 
2558, 2583, 2604, 2624, 2643, 2663, 2678, 2691, 2703, 2712, 
2721, 2729, 2735, 2735, 2736, 2732, 2728, 2721, 2714, 2702, 
2691, 2678, 2660, 2643, 2623, 2604, 2580, 2556, 2520, 2493, 
2463, 2432, 2403, 2369, 2337, 2303, 2267, 2232, 2193, 2159, 
2120, 2080, 2047, 2010, 1960, 1923, 1886, 1849, 1816, 1781, 
1747, 1715, 1683, 1652, 1622, 1595, 1566, 1542, 1516, 1493, 
1464, 1446, 1429, 1414, 1401, 1389, 1380, 1372, 1366, 1364, 
1363, 1363, 1365, 1373, 1376, 1388, 1402, 1415, 1430, 1448, 
1467, 1488, 1510, 1535, 1559, 1585, 1615, 1644, 1676, 1707, 
1742, 1772, 1820, 1855, 1890, 1928, 1963, 2000, 2038, 2076, 
2112, 2151, 2185, 2223, 2259, 2295, 2327, 2361, 2408, 2438, 
2468, 2496, 2524, 2550, 2575, 2597, 2619, 2639, 2657, 2674, 
2687, 2702, 2712, 2719, 2731, 2733, 2736, 2736, 2734, 2729, 
2723, 2716, 2705, 2695, 2680, 2667, 2648, 2628, 2611, 2588, 
2555, 2528, 2500, 2473, 2444, 2412, 2380, 2347, 2312, 2278, 
2242, 2206, 2171, 2133, 2096, 2057, 2007, 1970, 1935, 1897, 
1862, 1827, 1792, 1759, 1726, 1692, 1662, 1630, 1603, 1575, 
1548, 1523, 1491, 1471, 1452, 1433, 1419, 1404, 1393, 1382, 
1374, 1368, 1364, 1363, 1363, 1366, 1372, 1376, 1388, 1402, 
1411, 1425, 1440, 1460, 1481, 1502, 1526, 1552, 1577, 1607, 
1635, 1665, 1696, 1729, 1776, 1810, 1845, 1878, 1916, 1953, 
1991, 2027, 2062, 2101, 2138, 2176, 2211, 2249, 2282, 2316, 
2364, 2397, 2430, 2459, 2487, 2515, 2542, 2567, 2591, 2614, 
2631, 2651, 2668, 2683, 2696, 2709, 2721, 2727, 2732, 2736, 
2737, 2736, 2732, 2726, 2719, 2711, 2699, 2687, 2670, 2654, 
2635, 2617, 2587, 2561, 2537, 2509, 2481, 2452, 2422, 2391, 
2358, 2323, 2289, 2255, 2217, 2179, 2144, 2107, 2055, 2019, 
1983, 1945, 1909, 1872, 1837, 1803, 1768, 1735, 1703, 1671, 
1640, 1611, 1584, 1555, 1522, 1498, 1476, 1457, 1438, 1424, 
1408, 1396, 1385, 1376, 1370, 1366, 1363, 1363, 1363, 1369, 
1377, 1384, 1395, 1408, 1420, 1438, 1455, 1475, 1496, 1520, 
1544, 1569, 1597, 1625, 1657, 1687, 1733, 1764, 1800, 1834, 
1868, 1905, 1940, 1980, 2015, 2052, 2090, 2126, 2163, 2201, 
2238, 2273, 2319, 2353, 2387, 2420, 2450, 2480, 2507, 2535, 
2559, 2583, 2608, 2626, 2646, 2663, 2679, 2692, 2710, 2719, 
2725, 2731, 2736, 2736, 2736, 2733, 2728, 2723, 2713, 2703, 
2689, 2678, 2659, 2643, 2615, 2593, 2569, 2544, 2518, 2492, 
2462, 2430, 2400, 2367, 2334, 2300, 2264, 2228, 2192, 2155, 
2105, 2067, 2030, 1993, 1956, 1921, 1881, 1848, 1814, 1780, 
1743, 1712, 1679, 1649, 1619, 1589, 1550, 1521, 1492, 1469, 
1450, 1433, 1418, 1403, 1391, 1382, 1375, 1369, 1363, 1363, 
1363, 1366, 1372, 1380, 1386, 1400, 1414, 1425, 1445, 1464, 
1486, 1506, 1531, 1555, 1582, 1611, 1639, 1670, 1714, 1747, 
1782, 1816, 1851, 1885, 1922, 1959, 1995, 2032, 2068, 2108, 
2144, 2180, 2218, 2252, 2303, 2336, 2368, 2403, 2435, 2463, 
2493, 2521, 2547, 2572, 2595, 2616, 2636, 2655, 2672, 2685, 
2700, 2713, 2723, 2727, 2734, 2736, 2735, 2736, 2731, 2725, 
2718, 2711, 2699, 2684, 2669, 2652, 2624, 2604, 2580, 2559, 
2534, 2505, 2478, 2448, 2421, 2387, 2353, 2318, 2284, 2247, 
2212, 2176, 2124, 2088, 2051, 2012, 1975, 1939, 1904, 1867, 
1831, 1799, 1763, 1731, 1699, 1666, 1635, 1606, 1567, 1542, 
1518, 1495, 1472, 1455, 1435, 1422, 1407, 1394, 1384, 1375, 
1369, 1366, 1363, 1363, 1366, 1372, 1376, 1385, 1395, 1409, 
1424, 1440, 1458, 1477, 1502, 1523, 1550, 1574, 1600, 1631, 
1672, 1704, 1737, 1770, 1804, 1840, 1875, 1912, 1948, 1984, 
2022, 2056, 2096, 2136, 2170, 2204, 2255, 2291, 2324, 2359, 
2391, 2424, 2455, 2484, 2513, 2537, 2564, 2588, 2611, 2628, 
2648, 2667, 2687, 2700, 2712, 2719, 2727, 2732, 2736, 2736, 
2736, 2732, 2727, 2719, 2712, 2702, 2687, 2673, 2652, 2629, 
2614, 2590, 2566, 2540, 2514, 2486, 2456, 2427, 2395, 2363, 
2328, 2294, 2258, 2224, 2173, 2135, 2099, 2061, 2025, 1988, 
1951, 1915, 1875, 1841, 1808, 1774, 1741, 1707, 1676, 1645, 
1605, 1576, 1550, 1524, 1502, 1481, 1460, 1441, 1424, 1411, 
1398, 1388, 1378, 1372, 1367, 1364, 1363, 1366, 1366, 1374, 
1383, 1392, 1404, 1419, 1433, 1453, 1472, 1491, 1516, 1539, 
1564, 1593, 1633, 1664, 1695, 1727, 1760, 1795, 1829, 1863, 
1899, 1935, 1972, 2008, 2047, 2086, 2119, 2159, 2208, 2244, 
2281, 2315, 2351, 2382, 2415, 2446, 2476, 2502, 2532, 2557, 
2581, 2604, 2624, 2643, 2668, 2680, 2696, 2707, 2717, 2725, 
2731, 2735, 2736, 2736, 2732, 2731, 2721, 2716, 2703, 2692, 
2672, 2656, 2636, 2617, 2596, 2574, 2547, 2524, 2495, 2467, 
2436, 2405, 2371, 2339, 2305, 2270, 2220, 2184, 2147, 2111, 
2073, 2036, 1998, 1963, 1924, 1888, 1851, 1818, 1785, 1750, 
1718, 1685, 1641, 1614, 1587, 1558, 1533, 1509, 1487, 1467, 
1447, 1430, 1415, 1402, 1388, 1379, 1372, 1368, 1363, 1363, 
1363, 1367, 1375, 1380, 1390, 1400, 1415, 1430, 1448, 1466, 
1488, 1506, 1532, 1559, 1595, 1623, 1654, 1684, 1716, 1749, 
1784, 1819, 1853, 1889, 1925, 1961, 1999, 2036, 2072, 2111, 
2163, 2199, 2236, 2270, 2306, 2340, 2372, 2406, 2436, 2465, 
2495, 2524, 2550, 2574, 2596, 2617, 2644, 2663, 2679, 2691, 
2703, 2714, 2721, 2729, 2733, 2736, 2735, 2735, 2729, 2723, 
2718, 2709, 2689, 2678, 2662, 2643, 2623, 2603, 2580, 2555, 
2529, 2504, 2476, 2446, 2416, 2382, 2352, 2315, 2267, 2232, 
2194, 2160, 2121, 2086, 2048, 2009, 1976, 1935, 1902, 1863, 
1828, 1795, 1760, 1728, 1683, 1652, 1622, 1595, 1567, 1540, 
1516, 1494, 1473, 1453, 1436, 1420, 1405, 1393, 1383, 1375, 
1367, 1363, 1363, 1363, 1366, 1369, 1378, 1387, 1396, 1409, 
1425, 1441, 1461, 1481, 1501, 1526, 1558, 1588, 1614, 1644, 
1675, 1707, 1742, 1772, 1807, 1842, 1878, 1915, 1951, 1988, 
2023, 2062, 2113, 2151, 2186, 2222, 2259, 2295, 2328, 2361, 
2395, 2428, 2457, 2487, 2515, 2540, 2565, 2588, 2619, 2638, 
2657, 2673, 2687, 2700, 2712, 2719, 2727, 2732, 2736, 2736, 
2735, 2734, 2727, 2718, 2707, 2695, 2681, 2667, 2648, 2629, 
2609, 2588, 2562, 2539, 2512, 2487, 2454, 2424, 2392, 2360, 
2312, 2278, 2242, 2207, 2170, 2132, 2096, 2058, 2022, 1984, 
1948, 1913, 1874, 1840, 1805, 1773, 1725, 1692, 1662, 1603, 
1603, 1414, 1400, 1389, 1379, 1372, 1367, 1361, 1362, 1361, 
1366, 1369, 1379, 1386, 1400, 1415, 1428, 1446, 1464, 1485, 
1508, 1530, 1556, 1582, 1613, 1640, 1671, 1703, 1746, 1781, 
1815, 1849, 1886, 1922, 1959, 1995, 2032, 2069, 2108, 2142, 
2179, 2219, 2251, 2288, 2336, 2368, 2401, 2433, 2463, 2492, 
2521, 2547, 2569, 2595, 2616, 2635, 2655, 2670, 2686, 2697, 
2711, 2720, 2727, 2732, 2734, 2735, 2735, 2728, 2723, 2715, 
2707, 2694, 2680, 2667, 2649, 2631, 2603, 2580, 2555, 2531, 
2503, 2475, 2444, 2415, 2383, 2350, 2315, 2280, 2243, 2210, 
2173, 2135, 2084, 2048, 2009, 1974, 1935, 1900, 1865, 1831, 
1796, 1760, 1728, 1695, 1664, 1632, 1606, 1577, 1540, 1516, 
1494, 1472, 1453, 1436, 1420, 1406, 1393, 1383, 1374, 1368, 
1366, 1363, 1363, 1365, 1369, 1377, 1386, 1396, 1411, 1424, 
1440, 1459, 1479, 1500, 1523, 1550, 1574, 1604, 1631, 1663, 
1705, 1739, 1771, 1805, 1839, 1876, 1913, 1948, 1985, 2023, 
2059, 2098, 2135, 2171, 2207, 2241, 2292, 2328, 2361, 2393, 
2427, 2455, 2485, 2512, 2539, 2566, 2588, 2611, 2630, 2649, 
2667, 2680, 2700, 2711, 2719, 2727, 2732, 2736, 2735, 2736, 
2735, 2727, 2719, 2711, 2700, 2687, 2672, 2656, 2630, 2611, 
2588, 2564, 2540, 2511, 2484, 2455, 2423, 2392, 2362, 2326, 
2292, 2256, 2222, 2185, 2135, 2096, 2057, 2022, 1985, 1948, 
1912, 1875, 1840, 1805, 1770, 1739, 1705, 1676, 1643, 1614, 
1575, 1549, 1524, 1500, 1479, 1459, 1441, 1423, 1411, 1396, 
1385, 1378, 1372, 1365, 1362, 1363, 1367, 1366, 1374, 1382, 
1393, 1406, 1421, 1436, 1452, 1472, 1494, 1518, 1542, 1567, 
1594, 1623, 1664, 1696, 1729, 1760, 1795, 1830, 1865, 1902, 
1937, 1975, 2012, 2049, 2085, 2123, 2159, 2195, 2244, 2281, 
2316, 2351, 2383, 2416, 2447, 2478, 2504, 2532, 2556, 2582, 
2608, 2625, 2643, 2663, 2683, 2696, 2709, 2717, 2725, 2731, 
2736, 2735, 2736, 2732, 2731, 2721, 2715, 2704, 2691, 2678, 
2655, 2636, 2616, 2595, 2572, 2547, 2521, 2492, 2464, 2433, 
2399, 2371, 2337, 2303, 2268, 2232, 2182, 2145, 2108, 2072, 
2035, 1996, 1960, 1922, 1887, 1851, 1816, 1784, 1748, 1715, 
1683, 1653, 1611, 1584, 1555, 1532, 1506, 1486, 1465, 1444, 
1430, 1415, 1403, 1390, 1380, 1372, 1368, 1363, 1363, 1363, 
1368, 1372, 1380, 1389, 1403, 1416, 1431, 1448, 1467, 1488, 
1508, 1532, 1559, 1585, 1624, 1656, 1687, 1719, 1751, 1786, 
1818, 1855, 1890, 1927, 1964, 2001, 2038, 2075, 2112, 2147, 
2199, 2236, 2270, 2307, 2341, 2373, 2407, 2438, 2467, 2497, 
2524, 2551, 2575, 2596, 2618, 2638, 2663, 2679, 2691, 2705, 
2713, 2721, 2731, 2732, 2736, 2736, 2735, 2730, 2725, 2717, 
2705, 2695, 2676, 2660, 2642, 2623, 2601, 2579, 2556, 2528, 
2503, 2475, 2444, 2415, 2380, 2349, 2313, 2279, 2230, 2193, 
2158, 2119, 2083, 2045, 2008, 1971, 1936, 1898, 1863, 1828, 
1794, 1759, 1726, 1694, 1651, 1620, 1592, 1564, 1539, 1513, 
1492, 1472, 1452, 1434, 1419, 1404, 1395, 1382, 1374, 1369, 
1363, 1363, 1364, 1367, 1371, 1378, 1388, 1399, 1411, 1424, 
1441, 1460, 1481, 1502, 1527, 1551, 1588, 1616, 1647, 1676, 
1708, 1742, 1772, 1809, 1845, 1879, 1916, 1953, 1990, 2027, 
2063, 2100, 2150, 2188, 2226, 2259, 2295, 2330, 2364, 2398, 
2428, 2459, 2489, 2515, 2544, 2568, 2592, 2614, 2639, 2659, 
2674, 2687, 2700, 2712, 2721, 2727, 2732, 2736, 2736, 2736, 
2731, 2727, 2719, 2712, 2695, 2680, 2666, 2648, 2630, 2609, 
2586, 2561, 2537, 2510, 2483, 2453, 2422, 2392, 2358, 2323, 
2275, 2242, 2204, 2168, 2131, 2094, 2056, 2019, 1983, 1947, 
1910, 1872, 1837, 1801, 1769, 1737, 1691, 1660, 1628, 1599, 
1567, 1540, 1510, 1486, 1464, 1444, 1427, 1412, 1400, 1388, 
1377, 1372, 1366, 1363, 1363, 1366, 1368, 1375, 1383, 1394, 
1405, 1419, 1434, 1452, 1472, 1491, 1516, 1539, 1575, 1603, 
1631, 1663, 1694, 1726, 1760, 1792, 1828, 1864, 1899, 1935, 
1971, 2009, 2046, 2083, 2134, 2171, 2209, 2243, 2281, 2315, 
2350, 2380, 2414, 2444, 2475, 2502, 2531, 2558, 2580, 2601, 
2630, 2651, 2668, 2681, 2695, 2707, 2718, 2723, 2731, 2736, 
2735, 2736, 2732, 2731, 2722, 2712, 2700, 2687, 2672, 2656, 
2637, 2617, 2596, 2573, 2550, 2523, 2495, 2465, 2438, 2406, 
2372, 2339, 2291, 2257, 2221, 2185, 2147, 2111, 2074, 2036, 
1999, 1966, 1926, 1891, 1854, 1819, 1784, 1750, 1706, 1673, 
1643, 1614, 1586, 1558, 1533, 1510, 1487, 1466, 1447, 1430, 
1415, 1403, 1391, 1380, 1372, 1366, 1363, 1363, 1363, 1366, 
1372, 1379, 1391, 1403, 1415, 1430, 1447, 1466, 1487, 1510, 
1541, 1567, 1593, 1623, 1655, 1684, 1718, 1749, 1784, 1818, 
1853, 1887, 1924, 1960, 1998, 2035, 2086, 2123, 2163, 2196, 
2236, 2268, 2304, 2337, 2371, 2404, 2435, 2465, 2494, 2523, 
2548, 2572, 2604, 2624, 2643, 2663, 2678, 2692, 2704, 2713, 
2721, 2729, 2732, 2736, 2735, 2736, 2732, 2723, 2712, 2704, 
2691, 2678, 2663, 2643, 2624, 2604, 2582, 2556, 2531, 2503, 
2476, 2446, 2416, 2383, 2337, 2303, 2267, 2233, 2195, 2160, 
2121, 2086, 2050, 2010, 1974, 1937, 1901, 1865, 1828, 1796, 
1748, 1715, 1684, 1652, 1622, 1594, 1566, 1541, 1516, 1494, 
1474, 1452, 1435, 1419, 1406, 1393, 1380, 1372, 1367, 1363, 
1363, 1364, 1366, 1371, 1376, 1388, 1397, 1411, 1423, 1443, 
1459, 1479, 1508, 1534, 1558, 1585, 1613, 1644, 1676, 1705, 
1740, 1771, 1807, 1841, 1879, 1912, 1951, 1987, 2037, 2073, 
2111, 2150, 2186, 2223, 2259, 2295, 2328, 2363, 2395, 2428, 
2457, 2485, 2511, 2539, 2575, 2599, 2620, 2638, 2657, 2672, 
2686, 2699, 2712, 2718, 2727, 2732, 2736, 2736, 2736, 2732, 
2725, 2719, 2707, 2696, 2680, 2667, 2648, 2630, 2611, 2588, 
2564, 2539, 2511, 2485, 2455, 2424, 2380, 2348, 2313, 2279, 
2243, 2209, 2170, 2132, 2096, 2057, 2022, 1985, 1948, 1911, 
1875, 1839, 1796, 1759, 1726, 1693, 1662, 1632, 1601, 1575, 
1549, 1523, 1499, 1479, 1458, 1440, 1423, 1409, 1395, 1383, 
1374, 1368, 1364, 1363, 1363, 1366, 1368, 1375, 1383, 1392, 
1407, 1422, 1436, 1453, 1482, 1502, 1528, 1551, 1577, 1606, 
1633, 1667, 1697, 1730, 1763, 1796, 1831, 1866, 1902, 1938, 
1990, 2030, 2063, 2101, 2137, 2175, 2211, 2247, 2280, 2318, 
2351, 2385, 2416, 2447, 2476, 2503, 2542, 2567, 2591, 2614, 
2632, 2651, 2668, 2681, 2695, 2712, 2716, 2723, 2729, 2736, 
2736, 2736, 2732, 2726, 2719, 2713, 2699, 2686, 2671, 2654, 
2636, 2616, 2595, 2572, 2547, 2520, 2493, 2463, 2423, 2391, 
2359, 2323, 2288, 2253, 2216, 2180, 2144, 2107, 2070, 2032, 
1996, 1959, 1922, 1887, 1839, 1801, 1768, 1735, 1702, 1672, 
1640, 1612, 1584, 1555, 1534, 1507, 1485, 1464, 1447, 1429, 
1408, 1395, 1384, 1377, 1370, 1365, 1364, 1363, 1363, 1368, 
1377, 1380, 1391, 1402, 1415, 1431, 1455, 1475, 1495, 1520, 
1545, 1568, 1598, 1624, 1655, 1686, 1719, 1752, 1785, 1819, 
1856, 1889, 1939, 1979, 2013, 2051, 2089, 2125, 2163, 2200, 
2236, 2270, 2305, 2344, 2372, 2407, 2438, 2468, 2507, 2535, 
2559, 2583, 2608, 2625, 2646, 2663, 2679, 2693, 2705, 2715, 
2720, 2729, 2732, 2736, 2735, 2733, 2726, 2720, 2712, 2702, 
2687, 2675, 2660, 2643, 2623, 2601, 2579, 2555, 2529, 2501, 
2463, 2430, 2400, 2367, 2334, 2300, 2264, 2228, 2193, 2156, 
2119, 2083, 2044, 2008, 1969, 1932, 1884, 1848, 1815, 1779, 
1745, 1712, 1681, 1651, 1619, 1423, 1408, 1395, 1384, 1376, 
1370, 1366, 1363, 1360, 1364, 1366, 1377, 1383, 1393, 1407, 
1420, 1433, 1452, 1471, 1492, 1518, 1542, 1567, 1607, 1633, 
1666, 1695, 1729, 1761, 1797, 1831, 1867, 1902, 1938, 1976, 
2012, 2051, 2086, 2123, 2175, 2210, 2247, 2284, 2316, 2351, 
2383, 2417, 2447, 2478, 2504, 2532, 2557, 2582, 2603, 2623, 
2651, 2668, 2682, 2695, 2707, 2716, 2721, 2728, 2735, 2736, 
2734, 2731, 2723, 2721, 2712, 2703, 2683, 2668, 2653, 2634, 
2615, 2593, 2568, 2545, 2518, 2491, 2462, 2429, 2403, 2367, 
2334, 2301, 2252, 2215, 2179, 2141, 2106, 2066, 2031, 1994, 
1956, 1920, 1884, 1847, 1815, 1779, 1744, 1714, 1670, 1639, 
1610, 1582, 1556, 1529, 1505, 1484, 1463, 1445, 1427, 1412, 
1399, 1388, 1380, 1372, 1365, 1361, 1362, 1362, 1370, 1375, 
1382, 1391, 1402, 1417, 1430, 1449, 1468, 1489, 1512, 1536, 
1571, 1598, 1625, 1658, 1688, 1720, 1752, 1787, 1820, 1856, 
1891, 1928, 1964, 2001, 2039, 2076, 2127, 2161, 2200, 2238, 
2273, 2308, 2342, 2375, 2408, 2438, 2468, 2495, 2524, 2550, 
2575, 2599, 2625, 2646, 2664, 2678, 2692, 2706, 2715, 2722, 
2730, 2732, 2735, 2734, 2734, 2730, 2723, 2716, 2704, 2690, 
2675, 2658, 2640, 2623, 2600, 2578, 2553, 2528, 2502, 2471, 
2443, 2411, 2377, 2347, 2298, 2262, 2227, 2189, 2155, 2115, 
2079, 2044, 2006, 1969, 1932, 1895, 1860, 1825, 1790, 1758, 
1712, 1679, 1648, 1618, 1591, 1563, 1539, 1513, 1491, 1468, 
1451, 1433, 1419, 1404, 1392, 1383, 1374, 1367, 1365, 1363, 
1365, 1366, 1372, 1379, 1388, 1398, 1413, 1426, 1444, 1462, 
1483, 1504, 1537, 1562, 1590, 1617, 1648, 1678, 1710, 1743, 
1777, 1811, 1845, 1881, 1918, 1955, 1991, 2027, 2080, 2116, 
2153, 2188, 2225, 2262, 2296, 2335, 2367, 2400, 2430, 2460, 
2491, 2518, 2544, 2568, 2600, 2623, 2642, 2659, 2676, 2689, 
2703, 2712, 2722, 2727, 2733, 2735, 2736, 2736, 2733, 2726, 
2715, 2707, 2691, 2679, 2664, 2648, 2627, 2608, 2585, 2562, 
2536, 2508, 2481, 2451, 2422, 2390, 2344, 2309, 2273, 2240, 
2201, 2167, 2127, 2092, 2055, 2017, 1983, 1942, 1907, 1872, 
1836, 1797, 1743, 1707, 1670, 1635, 1600, 1567, 1539, 1510, 
1487, 1459, 1439, 1423, 1404, 1390, 1379, 1372, 1365, 1362, 
1361, 1365, 1371, 1380, 1393, 1408, 1425, 1443, 1465, 1487, 
1515, 1543, 1573, 1605, 1651, 1687, 1724, 1763, 1800, 1841, 
1884, 1925, 1968, 2009, 2054, 2097, 2654, 2635, 2614, 2593, 
2560, 2535, 2506, 2479, 2447, 2416, 2383, 2348, 2312, 2275, 
2238, 2201, 2163, 2124, 2085, 2046, 1992, 1955, 1916, 1874, 
1840, 1804, 1767, 1731, 1697, 1664, 1631, 1602, 1572, 1544, 
END

1455, 1476, 1497, 1523, 1548, 1577, 1607, 1638, 1682, 1718, 
1751, 1789, 1824, 1860, 1900, 1937, 1977, 2015, 2055, 2094, 
2133, 2172, 2214, 2247, 2297, 2335, 2370, 2406, 2436, 2468, 
2496, 2527, 2552, 2577, 2603, 2623, 2643, 2661, 2675, 2690, 
2705, 2713, 2720, 2723, 2727, 2727, 2727, 2719, 2715, 2703, 
2691, 2678, 2663, 2646, 2627, 2607, 2574, 2548, 2522, 2492, 
2463, 2432, 2399, 2364, 2328, 2291, 2255, 2218, 2179, 2142, 
2101, 2063, 2009, 1974, 1932, 1894, 1855, 1818, 1783, 1747, 
1711, 1677, 1646, 1613, 1583, 1551, 1521, 1492, 1462, 1441, 
1423, 1408, 1393, 1382, 1374, 1365, 1363, 1360, 1359, 1362, 
1368, 1375, 1382, 1393, 1415, 1429, 1449, 1468, 1492, 1516, 
1542, 1569, 1599, 1629, 1663, 1695, 1731, 1764, 1800, 1837, 
1887, 1926, 1964, 2004, 2044, 2083, 2121, 2161, 2199, 2238, 
2276, 2314, 2349, 2383, 2418, 2447, 2492, 2519, 2546, 2572, 
2597, 2619, 2638, 2656, 2673, 2688, 2702, 2712, 2719, 2727, 
2730, 2732, 2732, 2724, 2719, 2710, 2700, 2687, 2674, 2659, 
2639, 2618, 2596, 2571, 2544, 2518, 2489, 2459, 2415, 2382, 
2348, 2310, 2274, 2236, 2197, 2160, 2119, 2080, 2044, 2001, 
1964, 1925, 1886, 1849, 1800, 1763, 1726, 1694, 1660, 1628, 
1598, 1568, 1542, 1516, 1491, 1468, 1448, 1431, 1414, 1369, 
1363, 1361, 1360, 1364, 1368, 1376, 1385, 1399, 1413, 1424, 
1444, 1464, 1487, 1508, 1532, 1561, 1602, 1631, 1663, 1696, 
1732, 1766, 1801, 1839, 1876, 1916, 1955, 1993, 2032, 2071, 
2111, 2149, 2204, 2240, 2279, 2315, 2349, 2384, 2422, 2450, 
2483, 2511, 2541, 2566, 2591, 2614, 2635, 2654, 2673, 2691, 
2703, 2713, 2719, 2725, 2732, 2732, 2732, 2730, 2723, 2716, 
2707, 2694, 2677, 2664, 2638, 2618, 2595, 2572, 2545, 2518, 
2489, 2456, 2425, 2392, 2359, 2321, 2286, 2248, 2209, 2172, 
2117, 2079, 2040, 1998, 1961, 1923, 1884, 1848, 1809, 1772, 
1740, 1705, 1671, 1637, 1607, 1577, 1539, 1515, 1489, 1468, 
1448, 1427, 1414, 1400, 1388, 1378, 1369, 1364, 1361, 1362, 
1361, 1368, 1376, 1383, 1395, 1407, 1425, 1441, 1463, 1485, 
1507, 1529, 1560, 1590, 1618, 1651, 1683, 1718, 1763, 1800, 
1838, 1873, 1912, 1951, 1990, 2030, 2069, 2109, 2147, 2187, 
2223, 2262, 2302, 2339, 2383, 2419, 2451, 2481, 2510, 2539, 
2564, 2590, 2614, 2631, 2654, 2671, 2685, 2699, 2711, 2719, 
2727, 2732, 2732, 2732, 2730, 2724, 2716, 2710, 2694, 2680, 
2667, 2649, 2627, 2607, 2584, 2558, 2521, 2492, 2460, 2428, 
2396, 2363, 2327, 2291, 2252, 2212, 2176, 2135, 2098, 2056, 
2019, 1980, 1927, 1889, 1853, 1816, 1779, 1740, 1707, 1675, 
1641, 1612, 1581, 1552, 1526, 1501, 1479, 1457, 1431, 1416, 
1400, 1391, 1379, 1371, 1364, 1362, 1363, 1362, 1366, 1375, 
1383, 1392, 1402, 1416, 1441, 1460, 1483, 1504, 1531, 1556, 
1586, 1615, 1644, 1679, 1715, 1748, 1784, 1820, 1858, 1895, 
1948, 1987, 2025, 2065, 2105, 2144, 2183, 2219, 2260, 2296, 
2332, 2370, 2405, 2436, 2466, 2496, 2537, 2561, 2590, 2611, 
2632, 2652, 2671, 2683, 2698, 2710, 2719, 2724, 2731, 2734, 
2734, 2732, 2724, 2717, 2711, 2699, 2683, 2667, 2648, 2630, 
2611, 2585, 2560, 2535, 2504, 2476, 2446, 2413, 2364, 2329, 
2294, 2255, 2219, 2179, 2141, 2102, 2062, 2023, 1985, 1945, 
1907, 1867, 1831, 1796, 1745, 1710, 1677, 1646, 1613, 1584, 
1555, 1529, 1505, 1482, 1459, 1439, 1423, 1407, 1395, 1384, 
1372, 1367, 1363, 1361, 1362, 1364, 1369, 1379, 1390, 1403, 
1415, 1432, 1451, 1472, 1494, 1519, 1554, 1584, 1612, 1644, 
1677, 1711, 1745, 1780, 1818, 1855, 1892, 1929, 1969, 2008, 
2047, 2087, 2140, 2179, 2219, 2255, 2291, 2329, 2366, 2400, 
2431, 2464, 2494, 2527, 2551, 2576, 2600, 2623, 2649, 2667, 
2683, 2696, 2710, 2718, 2726, 2731, 2734, 2733, 2734, 2727, 
2723, 2713, 2704, 2691, 2672, 2652, 2632, 2614, 2589, 2563, 
2536, 2508, 2479, 2447, 2415, 2381, 2347, 2310, 2273, 2236, 
2183, 2144, 2105, 2067, 2027, 1989, 1948, 1911, 1870, 1835, 
1798, 1761, 1729, 1692, 1659, 1628, 1418, 1405, 1392, 1379, 
1371, 1367, 1361, 1361, 1360, 1363, 1369, 1378, 1387, 1398, 
1415, 1427, 1453, 1474, 1497, 1520, 1548, 1576, 1606, 1636, 
1669, 1702, 1737, 1772, 1807, 1845, 1883, 1920, 1973, 2011, 
2051, 2089, 2131, 2169, 2207, 2246, 2281, 2318, 2355, 2390, 
2424, 2457, 2488, 2516, 2552, 2579, 2603, 2623, 2647, 2664, 
2679, 2691, 2704, 2715, 2723, 2729, 2732, 2732, 2732, 2727, 
2719, 2710, 2700, 2684, 2670, 2656, 2636, 2616, 2592, 2567, 
2542, 2513, 2484, 2454, 2423, 2388, 2342, 2303, 2267, 2230, 
2190, 2152, 2112, 2074, 2035, 1996, 1956, 1919, 1879, 1843, 
1806, 1768, 1721, 1690, 1654, 1623, 1592, 1563, 1536, 1512, 
1487, 1465, 1445, 1427, 1411, 1397, 1388, 1376, 1367, 1363, 
1362, 1362, 1364, 1371, 1376, 1384, 1398, 1412, 1425, 1446, 
1464, 1487, 1511, 1536, 1574, 1603, 1632, 1666, 1699, 1734, 
1769, 1804, 1842, 1879, 1918, 1959, 1995, 2035, 2073, 2112, 
2166, 2205, 2243, 2280, 2317, 2352, 2388, 2422, 2454, 2484, 
2514, 2542, 2567, 2593, 2615, 2636, 2662, 2678, 2692, 2704, 
2713, 2721, 2727, 2733, 2732, 2732, 2731, 2723, 2712, 2705, 
2695, 2677, 2656, 2638, 2620, 2595, 2571, 2544, 2517, 2488, 
2459, 2427, 2392, 2358, 2321, 2286, 2247, 2210, 2157, 2116, 
2078, 2040, 1999, 1961, 1923, 1888, 1848, 1809, 1774, 1739, 
1703, 1673, 1639, 1608, 1566, 1539, 1512, 1490, 1468, 1448, 
1431, 1415, 1399, 1387, 1379, 1370, 1365, 1361, 1362, 1361, 
1368, 1376, 1385, 1398, 1410, 1424, 1443, 1464, 1487, 1509, 
